interaction_id,customer_tweet_id,predicted_category,predicted_subcategory,confidence,uncertain,validation_status,reviewer_label,reviewer_notes,customer_text
272,272,UNMAPPED,UNMAPPED,0.00,false,,,,"amazonã®fireTVstickãè¦ããªãð¢"
325,325,UNMAPPED,UNMAPPED,0.00,false,,,,"amazonãã©ã¤ã ãããªãåçã¨ã©ã¼ãå¤ãã§ã"
617,617,UNMAPPED,UNMAPPED,0.00,false,,,,"Way to drop the ball on customer service @115821 so pissed right now!"
621,621,ACCOUNT_AND_LOGIN,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115823 I want my amazon payments account CLOSED.  dm me please."
624,624,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115825 also, beim Addams Family-Film in Prime sind Bild und Ton nicht wirklich synchron. Wie kommt's?"
630,630,PRODUCT_INFORMATION_AND_PRICING,PRODUCT_AVAILABILITY,1.00,false,,,,"PLAYERUNKNOWN'S BATTLEGROUNDS is now available for preorder on Xbox One consoles - https://t.co/bqLHcBDqAb https://t.co/muLIqeHq0o"
632,632,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 my package was âaccidentallyâ opened.. 4 items missing worth Â£97.
You need better delivery drivers!! https://t.co/f6SaVBSMqM"
634,634,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115821 @AmazonHelp why is my order at my local courier for the last 6 days and still hasnât been delivered to me?? Over 1 week late ð¡"
636,636,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Thanks for the style advice, @115833 look ...I think? #Halloween2017 #flamingo https://t.co/XvI54La043"
643,643,AMAZON_DEVICES,ECHO_PROBLEM,1.00,false,,,,"Bought an @115821 Echo Show and it wonât recognize a single @AmazonHelp account in our household. WTF, guys?"
646,646,DELIVERY_AND_TRACKING,TRACKING_NOT_UPDATED,1.00,false,,,,".@AmazonHelp Item has not been delivered but tracking says it was handed to me over an hour ago... 2nd time this has happened. Sort it out https://t.co/42W82GcARk"
649,649,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"In response to your @115830 packing video, this packaging was for a 2ft washing line pole @115837 https://t.co/X21SQHgC0K"
652,652,PRODUCT_PROBLEM,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Is it possible to prevent AMZL from delivering my packages moving forward? Stuff is either lost/stolen/broken EVERY time."
659,659,PRODUCT_PROBLEM,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115821, itâd be nice if the book I waited 4 months for wasnât damaged inside of an undented box. #twinpeaks #twinâ¦ https://t.co/Lac4K7iQzJ https://t.co/JroqJKrH9Q"
662,662,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"CONCURSO ð»ð:Tarjetas regalo en @115821 por tu foto en la cama disfrazado y #ColchonMorfeoHalloween en los post promo:https://t.co/xAsY6KwLZa https://t.co/7yOZvlwBwN"
664,664,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp delivery I paid for today,didnât arrive.why not?i paid enough for it.where is it??Iâm unhappy.refund the delivery charge"
667,667,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Anna Inspired in idea lab at school to be @115821 package being shipped to Narnia! ""Amazon can go anywhere"" according to Anna. https://t.co/TyvKhuu7su"
672,672,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"I'm NEVER using Amazon again! After waiting in all day as item is ""out for delivery"", they've only gone and sent it to the WRONG COUNTRY!"
678,678,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"My package from @115821 with my Halloween costume was âdeliveredâ Friday but I donât have I so searching everywhere for a last minute idea."
682,682,UNMAPPED,UNMAPPED,0.00,false,,,,"How @115821 packages china https://t.co/fO9vbus18E"
690,690,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 @115821 @AmazonHelp @115851 Order# 3632693-6196346. You couldn't deliver EVEN AFTER A MONTH. You should be ashamed of yourself."
693,693,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp since when you stop giving 20% off videogame pre-orders (amazon prime members) im confused? why?"
695,695,ADDRESS_AND_DELIVERY_PREFERENCES,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Just pulled another #Amazon delivery out of the bushes since the #amzl people canât walk the extra 2 ft to my door. So tired of this."
1695,1695,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 my order hasnât arrived (it was due 14th October). Can you help?"
1699,1699,RETURNS_AND_REFUNDS,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp I called customer service and was told my membership wouldn't be renewed. I was just charged today. How do I get a refund? https://t.co/SeoQUsA0VA"
1708,1708,PAYMENT_AND_BILLING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 being charged for amazon prime &amp; when I go to cancel it, itâs saying Iâm not a memberð ð ð "
1710,1710,PAYMENT_AND_BILLING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp where can I chat with a support member for a false charge"
1713,1713,ORDER_MANAGEMENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp if I add another adult to my Amazon household (with their own account) can they see my wishlists/photos/order history?"
1715,1715,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Seriously @115821? I order 6 identical washing up bowls and they are all being dispatched as separate orders? My phone is buzzing non-stop!"
1718,1718,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"I ordered some parts of my costume late, but my amazon has a map of the driver and they're like, 6 houses away."
